�_�E�����[�h���������F2024/03/10 19:36:00

,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
�N����,���ϋC��(��),���ϋC��(��),���ϋC��(��),�ō��C��(��),�ō��C��(��),�ō��C��(��),�Œ�C��(��),�Œ�C��(��),�Œ�C��(��),�~���ʂ̍��v(mm),�~���ʂ̍��v(mm),�~���ʂ̍��v(mm),�~���ʂ̍��v(mm),���Ǝ���(����),���Ǝ���(����),���Ǝ���(����),���Ǝ���(����),���ϕ���(m/s),���ϕ���(m/s),���ϕ���(m/s),�ő啗��(m/s),�ő啗��(m/s),�ő啗��(m/s),�ő啗��(m/s),�ő啗��(m/s),���ώ��x(��),���ώ��x(��),���ώ��x(��),���Ϗ��C��(hPa),���Ϗ��C��(hPa),���Ϗ��C��(hPa)
,,,,,,,,,,,,,,,,,,,,,,,����,����,,,,,,,
,,�i�����,�ώ��ԍ�,,�i�����,�ώ��ԍ�,,�i�����,�ώ��ԍ�,,���ۂȂ����,�i�����,�ώ��ԍ�,,���ۂȂ����,�i�����,�ώ��ԍ�,,�i�����,�ώ��ԍ�,,�i�����,,�i�����,�ώ��ԍ�,,�i�����,�ώ��ԍ�,,�i�����,�ώ��ԍ�
2021/1/1,1.7,8,1,3.0,8,1,0.4,8,1,3.5,0,8,1,0.1,0,8,1,2.2,8,1,7.0,8,��,8,1,85,8,1,5.9,8,1
2021/1/2,2.8,8,1,5.4,8,1,-0.5,8,1,0.0,0,8,1,1.4,0,8,1,1.8,8,1,4.0,8,��,8,1,81,8,1,6.0,8,1
2021/1/3,3.6,8,1,6.9,8,1,1.4,8,1,0.0,0,8,1,2.0,0,8,1,1.7,8,1,8.0,8,��,8,1,81,8,1,6.4,8,1
2021/1/4,5.0,8,1,10.1,8,1,2.1,8,1,0.0,0,8,1,5.7,0,8,1,1.6,8,1,4.3,8,�k�k��,8,1,74,8,1,6.4,8,1
2021/1/5,5.3,8,1,10.1,8,1,1.8,8,1,0.0,0,8,1,4.1,0,8,1,1.7,8,1,4.9,8,�k��,8,1,72,8,1,6.3,8,1
2021/1/6,5.9,8,1,9.2,8,1,2.6,8,1,0,1,8,1,3.1,0,8,1,2.5,8,1,4.7,8,��,8,1,61,8,1,5.5,8,1
2021/1/7,2.3,8,1,7.9,8,1,-2.3,8,1,0.5,0,8,1,3.3,0,8,1,4.1,8,1,11.2,8,���k��,8,1,61,8,1,4.3,8,1
2021/1/8,0.1,8,1,4.2,8,1,-2.2,8,1,0,1,8,1,8.2,0,8,1,5.4,8,1,8.9,8,��,8,1,44,8,1,2.6,8,1
2021/1/9,0.7,8,1,5.3,8,1,-3.2,8,1,0,1,8,1,8.4,0,8,1,3.2,8,1,8.1,8,��,8,1,41,8,1,2.6,8,1
2021/1/10,0.6,8,1,4.3,8,1,-2.3,8,1,1.5,0,8,1,5.9,0,8,1,1.7,8,1,5.1,8,���쐼,8,1,71,8,1,4.5,8,1
2021/1/11,2.1,8,1,5.8,8,1,-1.3,8,1,0.0,0,8,1,3.1,0,8,1,1.5,8,1,4.3,8,���쐼,8,1,74,8,1,5.2,8,1
2021/1/12,3.0,8,1,5.1,8,1,0.8,8,1,0.0,0,8,1,0.4,0,8,1,1.4,8,1,3.0,8,���k��,8,1,85,8,1,6.5,8,1
2021/1/13,3.7,8,1,9.9,8,1,-1.6,8,1,0,1,8,1,8.0,0,8,1,1.8,8,1,5.6,8,��,8,1,74,8,1,5.7,8,1
2021/1/14,6.2,8,1,13.0,8,1,1.4,8,1,0.0,0,8,1,5.4,0,8,1,2.1,8,1,5.3,8,�k�k��,8,1,68,8,1,6.3,8,1
2021/1/15,6.2,8,1,13.3,8,1,0.9,8,1,0,1,8,1,7.9,0,8,1,1.6,8,1,3.4,8,���k��,8,1,62,8,1,5.6,8,1
2021/1/16,6.2,8,1,11.3,8,1,2.9,8,1,0.5,0,8,1,3.3,0,8,1,2.1,8,1,5.2,8,�k��,8,1,78,8,1,7.4,8,1
2021/1/17,4.4,8,1,9.3,8,1,1.6,8,1,0.0,0,8,1,2.4,0,8,1,2.8,8,1,9.5,8,���k��,8,1,71,8,1,5.9,8,1
2021/1/18,3.9,8,1,8.2,8,1,0.0,8,1,0.0,0,8,1,8.1,0,8,1,3.1,8,1,7.8,8,�k��,8,1,63,8,1,4.9,8,1
2021/1/19,2.5,8,1,5.6,8,1,-0.1,8,1,1.0,0,8,1,6.8,0,8,1,3.8,8,1,7.8,8,�k��,8,1,61,8,1,4.4,8,1
2021/1/20,3.4,8,1,9.8,8,1,-1.7,8,1,0,1,8,1,9.8,0,8,1,2.3,8,1,5.5,8,�k��,8,1,53,8,1,4.0,8,1
2021/1/21,5.3,8,1,12.9,8,1,-1.5,8,1,0,1,8,1,8.8,0,8,1,1.3,8,1,2.5,8,���쐼,8,1,60,8,1,5.1,8,1
2021/1/22,7.6,8,1,11.2,8,1,3.8,8,1,0.5,0,8,1,0.0,0,8,1,1.5,8,1,3.2,8,�k,8,1,77,8,1,8.2,8,1
2021/1/23,8.1,8,1,9.1,8,1,7.2,8,1,19.0,0,8,1,0.0,0,8,1,1.4,8,1,2.7,8,�k,8,1,92,8,1,10.0,8,1
2021/1/24,7.9,8,1,9.7,8,1,6.1,8,1,13.5,0,8,1,0.0,0,8,1,2.1,8,1,4.7,8,��,8,1,91,8,1,9.7,8,1
2021/1/25,8.6,8,1,15.9,8,1,3.7,8,1,0,1,8,1,9.6,0,8,1,2.0,8,1,4.3,8,��,8,1,69,8,1,7.3,8,1
